,연도,제목,감독,제작국가,장르,왓챠평점,영화제,관객수,매출액,네티즌평점,평론가평점,네티즌리뷰,평론가리뷰
10,2017,셰이프 오브 워터: 사랑의 모양,기예르모 델 토로,미국,"모험, 스릴러, 판타지, 로맨스, 드라마",3.9,아카데미,477941,3969822300,8.33,8.18,"['장애, 인종, 성별, 성적지향. 마침내 이종간의 사랑까지 중심으로 내세운. 경계없는 사랑의 비정형화. 감각적 이미지와 미장센, 상징, 음악까지 미니멀하게 압축. 다만 둘의 에로스적 사랑으로 이어지기까지 감정을 설득력...', '주위에 개봉관이 없다 블랙팬서 골든슬럼버 조선명탐정 상영관 줄이고 이 영화 넣으면 되잖아 이런 영화를 홀대하냐', ""나도 '그녀'와 '그'가 행복하게 살았으리라 믿는다."", '목숨을 걸어서라도 일라이자가 괴물을 구출할만큼 교감이 있었나 싶었다... 교감하는 장면이 더 있었으면 좋았을텐데... 불필요한 노출도 약간 보임', '잠겨 죽어도 좋으니 너는 물처럼 내게 밀려오라!', '낯선 사랑조차 한 권의 동화처럼. 차별주의자들 눈에는 보이지 않는 그들만의 행복을 오랜 시간 지켜보고 싶다.', '음악이! 음악이 진짜 너무 좋았다. 영화 다 끝나고 나서도 엔딩 크레딧 음악 듣느라고 자리를 쉽게 일어나지 못했다. 따뜻한 푸른 빛의 아름다운 로맨스.', '골든 슬럼버같은 쓰레기영화 독점시키지 말고 이런 영화 좀 상영해줘라 개봉 당일인데 상영관이 뭐 이리 없어', '괴물보다 더 괴물같은 사람, 사람보다 더 사람같은 괴물', '집 근처 극장 세개 놔두고 택시타고 영화보러 갑니다...상영관이 너무 제한적이네요...']","['김형석 영화 저널리스트\n경계 없는 사랑\n별점 - 총 10점 중\n9\n인간과 어류(라기보다는 해양 괴생명체)의 사랑 이야기. 생물학적 종을 넘어, 이 영화의 사랑은 언어와 편견과 존재성 등 그 모든 경계를 가뿐하게 뛰어넘는다. 단순하면서도 들뜨지 않는 판타지 로맨스. 기예르모 델 토로 감독은 특유의 B급 정서도 그대로 살리면서 여기에 절절한 멜로의 감성을 결합한다.', '이은선 영화 저널리스트\n차별과 혐오의 시대에 부쳐\n별점 - 총 10점 중\n8\n‘괴물을 사랑한 감독’ 기예르모 델 토로의 손끝에서 탄생한, 어른들을 위한 동화. 한껏 잔혹하고 눈부시게 아름답다. 차별과 혐오가 만연한 시대의 냉소를 부드럽게 무너뜨리는 위대한 러브 스토리. 우리는 종종 쉽게 잊지만 사랑은 힘이 세고, 때로 그것은 인간이 인간답게 설 수 있는 감정임을 말한다. 상영관을 나서면서 이 영화 그리고 샐리 호킨스와 사랑에 빠지지 않기란 불가능하다.', '정시우 영화 저널리스트\n당신의 결핍을 내게 주세요\n별점 - 총 10점 중\n9\n기예르모 델 토로의 소유격이라 불리는 판타지 요소들이 한데 모인 영화다. 그리고 델 토로는 한 걸음 더 나아간다. 스파이스릴러, 필름 누아르, 심지어 뮤지컬 코드까지 소환한 그는 영화라는 매체가 ‘사랑’에 대해 담아낼 수 있는 가장 매혹적인 순간을 포착해 낸다. 무엇보다 이 영화에는 비주류들의 연대가 던지는 의미에 대한 깊고 너른 시선이 있다. 불완전한 상대를 끌어안는, 완전에 가까운 사랑의 형태. 황홀하다.', '이화정 <씨네21> 기자\n가장 이상적인 영화의 모양\n별점 - 총 10점 중\n8\n기예르모 델 토로의 판타지는 철저한 현실에 바탕을 둔다. 차별과 편견이 가득한 세상, 괴생명체와 청소부의 사랑은 소외받는 이 사회에 핀 소중한 꽃이자 희망이다. 그럼에도 그저 원론적인 가치를 설파하는데 그치지 않는다. 말그대로 델 토로가 구사할 수 있는 온갖 영화적인 장치와 상상력, 기술적 구현의 집대성이다. 뭣보다 와 <가위손> <미녀와 야수>같은 영화들에 더해진 관능적인, 어른의 연애를 바탕으로 묘사하는 지점까지 한순간도 흥미로움을 놓치지 않는다. 샐리 호킨스의 사랑을 부르는 마술같은 연기와, 그가 사랑하는 ‘더 띵’(더그 존스)의 강인하고 섹시한 모습이 영화를 풍성하게 해준다. 델 토로 감독이 기대도 않았던 이 세상 최고의 로맨스 영화를 만들어낸게 틀림없다. <셰이프 오브 워터: 사랑의 모양>은 사랑의 모양을 보여주는 영화이자, 영화를 사랑하는 사람들이 바라는 영화의 가장 궁극적인 모양이기도 하다.']"
11,2017,우리는 같은 꿈을 꾼다,일디코 엔예디,헝가리,"로맨스, 드라마",3.6,베를린,,,8.05,7.67,"['기대 안하고 본 영환데 의외의 수작이었네요. 추천', '더이상 같은 꿈을 꾸지 않는 그들은 과연 행복한 사랑을 계속 할 수 있을까? 비록 그 꿈이 현실로 바뀌더라도 그 사랑은 충분히 해볼만한 가치가 있을 것이다', '도축장에서 연민을 가져야 일할 수 있는것처럼, 아이러니와 결핍을 받아들이는 것, 그것이 결국 삶이고 사랑. 장미빛 동화가 아닌 회색빛 꿈이라도 그들은 받아들이고 있다.', '우리 모두 남의 혀를 자르고, 나의 혀가 잘린 경험이 있다.', '영상, 음악, 연기 모든게 다 좋았던 영화. 아직도 여운이 가득하다', '도축장면이 자세하게 나와서 다소 불편할 수 있어요. 피도 많이 나오니까 피 못보시는 분들은 피하세요~', '이런영화좀 자주나왔으믄', '영화적인 아름다움을 뛰어넘는 신비한 사랑의 감정', '일반인의 감성에 맞는 영화는 아니다. 여주인공 심리를 이해하기 힘들기도 함', '사랑의 의미를 다시 일깨워준 영화. 마음이 따뜻해졌다']","['이은선 영화 저널리스트\n사랑을 감각해가다\n별점 - 총 10점 중\n8\n감정과 영혼을 박탈당했던 사람들이 사랑을, 나아가 세상을 감각해가는 이야기. 단순하게는 오감을 활짝 열리게 하는 러브 스토리이고, 조금 더 깊이 들여다본다면 현실과 꿈 그리고 육체와 정신의 영역을 오가는 풍부한 은유들로 가득 찬 작품이다. 낯선 만큼 신선하다.', '정유미 <맥스무비> 기자\n꿈을 꾸는 사람들에게 바치는 연가(戀歌)\n별점 - 총 10점 중\n7\n관계에 서툰 여자와 관계에 지친 남자가 사슴 한 쌍이 등장하는 같은 꿈을 꾸면서 교감을 나누는 독특한 사랑 이야기. 헝가리 출신 시네아스트 일디코 엔예디 감독은 꿈과 도축장이라는 초현실과 현실의 이미지를 교차하며 결함을 가진 두 사람이 육체적, 정신적으로 하나가 되는 사랑의 완성을 차분하면서도 독보적인 연출로 보여준다. 영국 출신 포크 싱어송라이터 로라 말링의 ‘What he wrote’가 중요한 사랑 노래로 등장해 영화의 여운을 되새기게 한다. 올해 열린 67회 베를린국제영화제에서 황금곰상을 비롯해 4개 부문을 수상했고, 5월 열린 19회 전주국제영화제 개막작을 거쳐 2018 아카데미 시상식 외국어 영화상 부문 후보에 오른 2017년의 필견작 중 하나다.']"
12,2016,"나, 다니엘 블레이크",켄 로치,"영국, 프랑스, 벨기에",드라마,4.1,칸,25500,201753200,9.3,8.4,"['락카로 쓰면 경찰을 불러 지워내고 연필로 쓰면 지우개로 지워낼 것만 같은 세상에 내지르는 절박한 몸부림. 소중한 것을, 자존심을, 끝내는 이름을 지우는 폭력 앞에서.', '영화가 끝난뒤, 누구하나 잘봤냐, 재밌었냐 요란을 떨지 않았습니다. 또 몸이 일으키며 나는 찌뿌드드한 소리도 내지않았습니다. 관객들 모두 그 고요함에 머물러 있었습니다. 누구하나 개인이 겪은 침묵을 깨고싶지 않았기 ...', '통조림 따서 허겁지겁 먹는 장면에서 울컥했어요...', '다니엘 블레이크 경께 경례.', '낮은 자리에서도 존중받을 수 있는 사회를 꿈꿉니다.', '21세기, 바로 지금 여기, 인간과 시민의 권리의 현주소', '이보소! 원칙만 따지다가 사람들 굶어죽겠수다', '영화의 존재 이유를 다시 깨닫게 해준 영화. 아름답고 단단하고 존경스러운 사람들의 이야기.', '소통되지 않는 세상. 이 답답한 막힘 속에 우리 곁엔 얼마나 많은 다니엘 아저씨들이 살고 있을까.앞으로 내가 오늘부터 이 삶을 어떻게 살 것인지명확해 졌다세상을 바꾸려드는 것이 아니라우리가 그저 곁에 있는 누군가를 ...', '다니엘은 40년간 성실히 목수일을 하며 떳떳이 살았고 도둑질도, 구걸도, 나쁜짓도 하지 않았다. 그는 시민의 권리를 찾고 싶었다. 지지부진한 관료주의가 그의 마지막 순간을 갉아먹었지만 그는 이웃과 사랑을 나눌 줄 아...']","[""정시우<이투데이 비즈엔터> 취재기자\n나 그리고 당신, 연대의 힘\n별점 - 총 10점 중\n8.5\n스토리\n8\n비주얼\n8\n연출\n9\n연기\n9\n켄 로치는 후대에 예술가 외에도 노동운동가/정치가로 기록돼도 무방한 감독일 게다. 블루칼라의 시인인 그에게 영화는 '정치적 신념'을 담아내는 좋은 창구이니. [나, 다니엘 블레이크]에서도 켄 로치는 실업, 시스템의 모순, 자본의 냉혈함이 할퀴고 간 비극의 흔적들을 불러 세운다. 세상에 대한 감독의 근심이 알알이 박혀있는 이 작품은 자존감을 사수하려는 한 인간의 안간힘을 통해 감동과 통각을 동시에 일깨운다. 인간의 존엄과 연대의 힘에 대한, 이토록 힘 있고 뜨끈한 시선이라니."", '이은선영화 저널리스트\n인간답게 살기 위한 외침\n별점 - 총 10점 중\n8.5\n스토리\n9\n비주얼\n7\n연출\n9\n연기\n9\n때로는 통속극 같고 때로는 블랙 코미디 같은 모든 순간, 이 영화는 똑똑히 보여준다. 인간으로서 최소한의 존엄을 지키며 산다는 것이 무엇이고 그것이 왜 필요한지, 연대의 가치는 무엇인지. 언제나 낮은 곳으로 임하는 켄 로치 감독의 시선과 태도가 건재함을 알리는 근사한 증명.', '송경원<씨네21> 기자\n켄 로치, 사람에게로 뚜벅뚜벅\n별점 - 총 10점 중\n8\n스토리\n9\n비주얼\n7\n연출\n8\n연기\n8\n마땅히 누려야 할 복지마저 구걸해야 하는 신자유주의 시스템을 향한 일갈. 인간을 숫자로 환산하는 시스템은 어려운 이들이 접근하지 못하도록 유리 장벽을 만들어 밀어낸다. 이에 정직하고 고집스런 목수는 지치지 않고 부조리한 제도를 물고 늘어진다. [캐시, 집에 오다](1966)의 문제의식을 다시 꺼내 든 켄 로치는 한 치도 나아지지 않는 세계 앞에 절망하지 않고 여전히 인간을 보듬는다. ""우릴 도와주셨죠? 저도 돕고 싶어요."" 공감하고 분노하고 연대할 권리. 이보다 강력한 설득의 언어는 없다.', '김현수<씨네21> 기자\n인간이길 포기하지 말라\n별점 - 총 10점 중\n8\n스토리\n8\n비주얼\n8\n연출\n8\n연기\n8\n실업급여를 받기 위한 영국 노동자 할아버지의 처절한 사투를 다룬 영화. 사회복지 제도 하나 때문에 시민이 목숨 걸고 싸워야 할 만큼 위기에 내몰려 있는 국가 시스템 안에서 누구에게 손 내밀어야 할 것인가, 라는 질문은 한국 땅에도 그대로 적용 가능하다. 결국, 돈이 아니라 사람이 사회를 만든다는 것을 조용하게 그리고 정확하게 외치는 영화.']"
13,2016,문라이트,배리 젠킨스,미국,"드라마, 로맨스",3.8,아카데미,117809,949053295,8.07,7.89,"['호불호가 갈릴만한 영화입니다. 섬세한 감정선의 표현이 너무 좋았습니다..덩치만 큰 소년의 눈빛이 아직도 안잊혀지네요.', '지금도 어디에선가 외로운 감정과 싸우는,사랑을 필요로하는 또 다른 리틀,샤이론,블랙에게 바치는 공감과 치유의 영화.', '달빛 아래서는 모두 푸르다. 꼭 보세요.', '흑인의 삶에대한 영화라 힙합도 나오고 블루스도 나오고 그럴줄 알았는데 이것도한 편견이고 차별이었다. 우린 모두 달빛아래 푸르른데 말이야...', ""함부로 추천 못 할 영화. 연기 연출 음악 부문에서 뛰어남. 다만 영화관에서 나오면서 맨처음 떠오르는 생각은 '이게 왜 각종상을 휩쓸었는가?' 이다. 이건 무식이 아니다. 남과 다르고픈 잘난 허례허식도..."", '내가 아직 아카데미의 감성을 좇기엔 멀었다는 생각이 든다.', '대사보다는 눈빛에 주목유년기-청소년기-어른 세명의 각기다른 배우가 연기하지만 한 인물임에 전혀 이질감없는 연출과 연기력 끊임없는긴장감과 신선하고 강렬한 무엇', ""한국 사회에서 살아가는 또는 살아남는 '블랙'들에게."", '“내 집에서는 고개를 숙이지마..규칙 알쟎니.. 여기는 사랑과 자부심 밖에 없어”', 'Why did you call me? 가슴떨리는 순수한 사랑 그대로의 마음과 한 소년의 성장과정을 담담히 풀어내는 잔잔한 영화 .. 주연 배우들의 표정연기. 섬세한 표현력. 기대가 어어어어엄청 컸는데도 실망은 ...']","[""김형석영화 저널리스트\n가장 따뜻한 색, 블루\n별점 - 총 10점 중\n9\n영화를 만든 사람들의 감정이 거의 손실율 없이 고스란히 관객에게 전달되는, 매우 희귀한 사례의 영화. 굳이 분류하자면 '성장 영화'인데, 이런 식으로 뭉뚱그리는 표현이 퍽퍽하게 느껴질 만큼, 영화의 결이 섬세하게 살아 있다. 관람하는 영화가 아니라 체감하는 영화. 영화를 보고 나면 왠지 영화의 색들이 몸에 묻어 있을 것 같은 느낌을 준다."", '이은선영화 저널리스트\n이 안에 한 사람의 인생이 흐른다\n별점 - 총 10점 중\n8\n처음부터 존재할 필요도 없었으나 저절로 쌓였던 선입견은 영화를 보는 동안 부드럽게 무너진다. 한 사람의 인생을 성정체성이나 인종의 틀로 바라보는 것은 얼마나 편협한 사고란 말인가. [문라이트]를 본다는 건, 소년이 어른으로 자라나며 보는 것과 경험하는 것, 그리고 그가 듣는 이야기에 온전히 눈과 귀를 내어주는 경험 그 자체다. 그의 인생 안에서 분기점이 되는 순간들의 이야기를 통해 한 인물을 깊숙이 이해하려는 시도. 이는 영화라는 매체가 지닌 가장 순수한 욕망일 것이다.', '송경원<씨네21> 기자\n스크린에 새겨 넣은 단 한 문장. ""달빛 아래에선 모두 푸르게 빛난다.""\n별점 - 총 10점 중\n7\n흑인, 퀴어, 성장영화 등 어떤 분류를 하건 무의미하다. 이것은 온전히 배리 젠킨스의 호흡으로 빚어낸 배리 젠킨스의 영화다. 형식적은 운율이나 내재적인 구성 모두 서사적이라기보다는 시적이다. 타인의 잔혹한 시선과 압력에도 불구하고 끝내 \'달빛 아래 모두 푸르게 빛나는\' 이미지를 향해 나아가는 이미지와 사운드. 종종 과잉처럼 보이기도 하고 카메라가 앞서나가기도 하지만 형식과 내용을 일치시키려는 시도들이 믿음직스럽다. 단 한 장의 이미지로 기억되어도 충분히 만족스러울 영화.']"
14,2016,떠나간 여인,라브 디아즈,필리핀,드라마,3.8,베니스,,,,,[],[]
15,2015,디판,자크 오디아르,프랑스,"범죄, 드라마",3.4,칸,,,7.6,6.56,"['평점이란게 얼마나 웃긴 것인가?', '주제는 좋지만 자크 오디아르의 베스트가 되기에는 부족하다', '예언자와 러스트앤본에 이어 감독은 또 한번 깊은 울림을 준다.', '오디아르 영화중엔 범작이라 본다. 다만 마치 보도 사진에서 막 튀어나온듯한 배우들이 뿜는 에너지는 대단하였다.', '인물의 공포와 하나가 되어 숨이 턱턱 막히던 순간들이 있었다. 그저 이 오늘을 안정적으로 보내는 것이 그들에겐 얼마나 큰 바람인지.', '보는 내내 긴장을 놓을 수 없는... 한 편의 아름다운 이야기! 많은 설명이 필요 없다. 일단 보면서 느끼면 된다.', '사랑에 대한 또다른 메세지!!', '왜 갑자기 히어로 물이 되는건데.', '깐느 그랑프리라는 타이틀이 주는 착시가 좀 있다. 그냥 무난한 영화.', '남주가 슈퍼히어로가 되네?!?!']","['이은선<매거진 M> 기자\n차가운 현실을 감싸 안는 울림\n별점 - 총 10점 중\n7\n스토리\n7\n비주얼\n6\n연출\n8\n연기\n7\n유럽 사회가 당면한 가장 중요한 이슈 중 하나인 난민과 망명 문제에 대한 영화적 응답. 사회적 안전망의 사각지대에서 시름하는 이들의 모습을 날카롭게 응시하면서도, 인간에 대한 애정을 잃지 않는 감독의 포용력이 빛난다.', '송경원<씨네 21> 기자\n떠도는 불안, 냉혹한 현실, 위장된 행복\n별점 - 총 10점 중\n6.5\n스토리\n6\n비주얼\n7\n연출\n7\n연기\n6\n자크 오디아르는 상징과 기호로 빼곡히 채워진 시적 리얼리즘 어딘가에서 맴돈다. 장르적 내러티브와 사실적 카메라의 결합은 [디판]에서도 여전히 파괴적이지만, [예언자](2009)의 충격과 [러스트 앤 본](2012)의 생생함에 비교하면 다소 어정쩡해 보인다. 화면 자체의 아름다움이나 영화의 주제보다는 감독의 반복적인 양식이 먼저 눈에 들어오는, 걸작과 범작 그 어디쯤의 영화.']"
16,2015,스포트라이트,톰 맥카시,미국,"드라마, 스릴러",4,아카데미,251662,2021684087,8.94,7.94,"['한국은 왜 이런영화를 못만들까? 이런 언론인들이 없으니깐!', ""영화의 완성도는 얼만큼의 '돈'을 들였냐가 아니라 얼만큼의 '공'을 들였냐에 따라 다르다는 것을 이번에도 할리우드는 말해준다."", '와ㄷ영화짜임새 대박! 맥아담스 작품보는눈은 인정해줘야함 아카데미 작품상 노려볼만 한작품이다', '연출. 스토리. 연기. 실화. 이 모든 것이 만점인 영화. 진짜 잘 만들었다. 시간 정말 금방 지나간듯 어느새 끝나있었음. 엔딩크레딧도 충격적. 그것이 알고싶다 레전드편을 영화로 기깔나게 만든 느낌.', '한국 영화처럼 맨날 칼로 쑤시고 톱으로 사람 손모가지나 자르는 장면은 없다. 그러나 한국영화보다 더 가슴이 먹먹하고, 더 많은 분노를 느꼈다. 이 영화는 스크린 쿼터제가 없어져야하는 이유 그 자체다.', '마지막 엔딩크레딧 올라갈 때 뜨는 전 세계 수십개 도시이름보고 소름끼치신분??', '이것이 바로 완벽한 팀플레이', '이쯤되면 한국영화는 돈을 떠나 성의의 문제다. 이런 영화가 만들어지는 사회 분위기와 예술가의 능력이 부럽다.', '기레기들은 꼭 보세요....', '참된 언론과 진실 : 당시 가톨릭이라는 시스템의 문제를 개인의 문제로 치부하거나 감정에 호소하지 않고 시스템 문제 자체를 비판하는데 초점을 둔다. 그래서 더 와닿았고 이 영화는 높은 점수를 줘야 한다. 올해 오스카 ...']","['이은선<매거진 M> 기자\n진실을 추구한다는 것\n별점 - 총 10점 중\n8\n스토리\n8\n비주얼\n8\n연출\n8\n연기\n8\n스포트라이트 팀의 성취는 시스템에 대한 비판을 개인의 문제로 귀결시키지 않았다는 데 있다. 사건을 은폐한 시스템을 향해 펜 끝을 겨눴고, 수년간 이 문제에 대해 방관 혹은 침묵했던 것에 대한 언론의 자성 역시 잊지 않았다. 그 성숙한 태도가 제대로 된 저널리즘의 근간임을 알려주기 위해 오늘날 우리에게 당도한 영화. 진실에 대한 끝없는 탐구는 여전히 이토록 가치 있는 일이다.', ""이화정<씨네21> 기자\n언론의 역할, 언론의 기능에 대한 집요한 관찰\n별점 - 총 10점 중\n7.5\n스토리\n7\n비주얼\n7\n연출\n8\n연기\n8\n'사건'이 등장하지 않는다. [스포트라이트]는 묘사를 뺀 쉽지 않은 길을 택한 영화다. 보스턴 글로브 지 기자들이 신념을 잃지 않고 매달리는 것은, 기자로서의 원칙과 정도와 덕목이다. 교과서에나 나올법한 이 정직한 문구들이 공허하지 않고 감동으로 다가오는 건, 그들이 진짜로, 묵묵히 그 원칙을 수행해 나가기 때문이다. 영화는 그 쉽지 않은 시간을, 묵묵히 믿고 따라간다. 영화 속 기자들의 모습과 영화의 구현 방식이 꼭 닮았다."", ""김형석영화 저널리스트\n목표보다 빛나는 과정의 진실\n별점 - 총 10점 중\n8\n스토리\n9\n비주얼\n7\n연출\n7\n연기\n9\n작은 사실들이 모여 드디어 진실이 되고, 용기 있게 진실을 외칠 때 변화는 시작된다. 저널리즘을 다룬 수많은 영화가 있지만, [스포트라이트]의 울림이 큰 건 그 '과정'이 지닌 진실의 목소리에 귀를 기울였기 때문. 세상을 변화시키는 방법론에 대한, 그 쉽지 않은 과정을 냉철하게 바라보는 영화."", '김현수<씨네21> 기자\n아름다운 팀플레이\n별점 - 총 10점 중\n9\n스토리\n9\n비주얼\n9\n연출\n9\n연기\n9\n장기 취재 전문 스포트라이트 팀의 진실을 캐내기 위한 팀플레이가 정말 아름답게 펼쳐진다. 이야기에 군더더기가 없고 배우들은 합이 잘 맞고 편집과 연출은 깔끔하다 못해 종종 아름다워 보이기도 한다. SNS로 모든 갈등을 퉁치려 드는 몇몇 영화들과는 전혀 다른 영화적 통쾌함을 만끽할 수 있는 영화다. 몇 작품 부침을 겪었던 토마스 맥카시 감독이 다시 일어섰다!', '송경원<씨네 21> 기자\n탐사 저널리즘의 전략전술 교본\n별점 - 총 10점 중\n8\n스토리\n8\n비주얼\n8\n연출\n8\n연기\n8\n정의 구현. 우리에겐 언젠가부터 화석이 되어버린 단어. 꿈처럼 달콤하고 달콤한 만큼 꿈같은 이야기다. 가톨릭교회의 성추행 사건을 취재하는 보스턴글로브의 탐사보도팀은 이 낭만적인 명제를 실증적으로 구현한다. 의심과 회의, 내적 갈등 따윈 없다. 바르게 작동하는 시스템(언론)이 비뚤어진 시스템(교회)을 철저히 파헤치는 정상적인 과정이 있을 뿐이다. 각자의 자리에서 일사불란 역할을 수행하는 보도팀의 팀워크는 잘 조율된 스포츠경기를 보는 것 같은 쾌감도 안긴다. 언론의 목적과 기능, 품격을 일깨우는 영화.']"
17,2015,화염의 바다,지안프란코 로시,"이탈리아, 프랑스",다큐멘터리,3.4,베를린,,,,,[],[]
18,2015,택시,자파르 파나히,이란,"코미디, 드라마",3.6,베를린,,,3.76,4,"['페이크택시 아디다스녀가 더재밌음', '시대에 역행하는듯하다 그간택시명성에먹칠했다', '나만 당할수없다 다같이 죽어보자 암이걸리든 정신병이걸리든 확률은 반반이다', '잠이 부족했던 내게는 참 고마운 영화', '택시 초기작들의 그 느낌이 그리울뿐', '스피드는 좋은데 영~~ 수준이하~ 더티함', '택시 시리즈를 사랑한다면 영화 폐기시켜라', '이영화는 할일없어서 봐도 할일이 생김', '별 반 개도 아까운 최악의 택시 시리즈. 정말 할 말 잃음. 시간 아깝고. 역겹고. 비위 상함.', '보다가 암걸리는줄알았습니다....']","['송경원<씨네21> 기자\n마감시간 지난 택시의 저속 안전 주행\n별점 - 총 10점 중\n4\n설레발 형사와 수다쟁이 택시 드라이버가 전설의 택시를 타고 범죄조직을 소탕한다. 액션과 유머를 버무린 킬링타임 팝콘무비. 빤하고 성긴 이야기는 사실 <택시> 시리즈에서 별반 문제가 될 것 없다. 진짜 문제는 폭주해야 하는 액션영화임에도 전개, 위기, 해결까지 정해진 레일 위를 저속 안전운행한다는 점. 게다가 화장실 조크와 질 낮은 농담을 주렁주렁 장식처럼 달고 가려니 피곤함만 더해질 따름이다. <택시> 시리즈보다는 <분노의 질주>를 더 닮고 싶어 하는 것 같은데 그나마 엔진도 따라주질 않는다. 끝내야 할 때를 놓친 채 좀비처럼 강제로 되살아나야만 하는 시리즈의 안타까움.']"
19,2015,먼 곳으로부터,로렌조 비가스,"베네수엘라, 멕시코","로맨스, 드라마",3.3,베니스,,,,,[],[]
20,2014,윈터 슬립,누리 빌게 제일란,"터키, 프랑스, 독일",드라마,3.6,칸,,,8.21,7.15,"['강렬하게 자신을 돌아보게 만든다', '한 사람의 치부에대해서 남들은 쉽게 지적하지. 그리고 자신은 공명정대한 판단을 했다고 믿는다. 그 치부가 어떤 삶을 거쳐 생겨났는지도 모르고 말이야...', '한권의 장편소설을 읽은 기분. 대사 곱씹으며 서너번 봐야 할 듯.엄마 왈: 니 아빠를 보여줘야하는데.... (공감공감ㅋㅋ)', '영화가 구현할 수 있는 문학성의 정수', '좋은 영화다. 동굴 같은 호텔. 그 안에서 동면하는 인간들. 자신들의 이상이 만들어낸 자기가 아닌 , 진짜 자기에로 깨어나게 되는.. 과정. 절묘하고 또 절묘하다. 공허한 자선을 베풀고 난 후, 니할의 ...', '인간을 탐구하는 집요한 사색.', '제일끔찍한 건 위선적이면서도 나약하고 이기적인 아내 니할. 대중의 모습을 상징한다는 느낌이 들었다. 싸구려 동정심을 남편한테서 눈물로 강탈한 지폐뭉치와 함께 싸들고 갔건만 함니가 벽난로에 던져버렸을 때 지꼴을 조...', '중년 이후의 삶에 대한 성찰을 돕는 무지무지 좋은 영화. 삶을 돌아보고 싶은 분들은 꼭 보시기 바람', '모순 없는 인간이 어디있을까. 아이딘 그 자체로, 우리 자체로 살아도 된다. 그게 맞다. 하지만 함께하는 모습에서도 자신의 모습만 끝까지 고수하는 것은 상대방을 외롭게 한다.', '한 마디로, 삶에서 해결되는 것은 없다.']","['이숙명영화 저널리스트\n생은 고단하고 사랑은 잔인하다.\n별점 - 총 10점 중\n6.75\n스토리\n6\n비주얼\n7\n연출\n7\n연기\n7\n아나톨리아의 눈처럼 천천히, 그러나 집요하게 쌓여 끝내는 무겁게 인식을 뒤덮는다. 나이 들어 권력을 잃어가는 제왕적 남편과 홀로서기엔 너무 순진한 아내의 갈등, 혹독한 풍토를 딛고 살아가는 가난한 이들의 모습은 사건·사고 없이도 비극은 만들어질 수 있음을 보여준다. 단, 극장에서 겨울잠에 빠지지 않도록 주의할 것.', ""송경원<씨네 21> 기자\n인간 본성을 더듬는 철학서, 혹은 장황한 도덕극\n별점 - 총 10점 중\n7\n스토리\n7\n비주얼\n7\n연출\n7\n연기\n7\n카메라가 주인공과 그의 상대 역을 잡을 때마다 펼쳐지는 길고 긴 대화. 중년의 부르주아 지식인의 허영과 오만이 여러 관계를 통해 균열을 일으킨다. 아나톨리아 반도의 풍광과 왜소한 인간의 대조는 확실히 인상적인 면이 있지만 3시간의 러닝타임이 꼭 필요했는지, 현학적이고 장황한 논쟁이 얼마나 깊은 감흥을 남기는지는 다소 의문이다. 아직 겨울잠에서 완전히 깨지 못한 주인공 아이딘(터키어로 '계몽된 지식인')을 닮은 영화.""]"
21,2014,버드맨,알레한드로 곤잘레스 이냐리투,미국,"드라마, 코미디",3.9,아카데미,167989,1357898100,8.26,8.1,[],[]
22,2014,백일염화,디아오 이난,"중국, 홍콩","드라마, 스릴러, 범죄",3.4,베를린,,,,,[],[]
23,2014,"비둘기, 가지에 앉아 존재를 성찰하다",로이 안데르손,"스웨덴, 독일, 노르웨이, 프랑스, 덴마크","코미디, 드라마, 판타지",3.6,베니스,,,,,[],[]
